-i https://pypi.org/simple
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
blinker==1.7.0; python_version >= '3.8'
cffi==1.16.0; platform_python_implementation != 'PyPy'
click==8.1.7; python_version >= '3.7'
cryptography==42.0.2; python_version >= '3.7'
flask==3.0.1; python_version >= '3.8'
html-sanitizer==2.2.0; python_version >= '3.8'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.3; python_version >= '3.7'
lxml==5.1.0; python_version >= '3.6'
markupsafe==2.1.5; python_version >= '3.7'
pycparser==2.21
pysqlcipher3==1.2.0; python_version >= '3.3'
soupsieve==2.5; python_version >= '3.8'
werkzeug==3.0.1; python_version >= '3.8'
